fecha,pais,ventas_miles_unidades
2010-01,Mexico,447.76
2010-02,Mexico,491.93
2010-03,Mexico,497.26
2010-04,Mexico,508.74
2010-05,Mexico,461.64
2010-06,Mexico,444.14
2010-07,Mexico,383.83
2010-08,Mexico,441.39
2010-09,Mexico,411.27
2010-10,Mexico,410.02
2010-11,Mexico,428.6
2010-12,Mexico,474.71
2011-01,Mexico,487.02
2011-02,Mexico,486.28
2011-03,Mexico,489.83
2011-04,Mexico,516.62
2011-05,Mexico,470.03
2011-06,Mexico,466.26
2011-07,Mexico,440.24
2011-08,Mexico,447.16
2011-09,Mexico,485.93
2011-10,Mexico,458.75
2011-11,Mexico,466.9
2011-12,Mexico,500.88
2012-01,Mexico,470.5
2012-02,Mexico,477.72
2012-03,Mexico,498.95
2012-04,Mexico,498.89
2012-05,Mexico,506.8
2012-06,Mexico,505.75
2012-07,Mexico,466.05
2012-08,Mexico,430.2
2012-09,Mexico,424.77
2012-10,Mexico,465.22
2012-11,Mexico,488.2
2012-12,Mexico,475.66
2013-01,Mexico,500.4
2013-02,Mexico,531.2
2013-03,Mexico,570.55
2013-04,Mexico,536.09
2013-05,Mexico,508.66
2013-06,Mexico,484.68
2013-07,Mexico,436.15
2013-08,Mexico,485.92
2013-09,Mexico,462.46
2013-10,Mexico,445.26
2013-11,Mexico,469.92
2013-12,Mexico,484.37
2014-01,Mexico,549.67
2014-02,Mexico,576.9
2014-03,Mexico,585.57
2014-04,Mexico,560.94
2014-05,Mexico,518.04
2014-06,Mexico,500.89
2014-07,Mexico,451.02
2014-08,Mexico,474.82
2014-09,Mexico,468.56
2014-10,Mexico,470.53
2014-11,Mexico,478.6
2014-12,Mexico,565.41
2015-01,Mexico,558.05
2015-02,Mexico,512.82
2015-03,Mexico,554.01
2015-04,Mexico,548.56
2015-05,Mexico,533.06
2015-06,Mexico,507.72
2015-07,Mexico,496.29
2015-08,Mexico,480.16
2015-09,Mexico,480.89
2015-10,Mexico,521.19
2015-11,Mexico,532.13
2015-12,Mexico,561.27
2016-01,Mexico,522.28
2016-02,Mexico,571.04
2016-03,Mexico,585.44
2016-04,Mexico,562.98
2016-05,Mexico,571.03
2016-06,Mexico,496.54
2016-07,Mexico,542.54
2016-08,Mexico,482.95
2016-09,Mexico,485.96
2016-10,Mexico,528.7
2016-11,Mexico,569.79
2016-12,Mexico,581.23
2017-01,Mexico,513.87
2017-02,Mexico,597.23
2017-03,Mexico,614.86
2017-04,Mexico,583.71
2017-05,Mexico,554.88
2017-06,Mexico,538.72
2017-07,Mexico,511.89
2017-08,Mexico,507.9
2017-09,Mexico,540.28
2017-10,Mexico,486.11
2017-11,Mexico,542.01
2017-12,Mexico,607.84
2018-01,Mexico,573.64
2018-02,Mexico,590.13
2018-03,Mexico,604.17
2018-04,Mexico,602.79
2018-05,Mexico,660.33
2018-06,Mexico,567.5
2018-07,Mexico,506.28
2018-08,Mexico,519.06
2018-09,Mexico,537.71
2018-10,Mexico,585.21
2018-11,Mexico,577.25
2018-12,Mexico,579.98
2019-01,Mexico,602.22
2019-02,Mexico,604.07
2019-03,Mexico,662.69
2019-04,Mexico,616.25
2019-05,Mexico,628.97
2019-06,Mexico,600.02
2019-07,Mexico,557.64
2019-08,Mexico,558.63
2019-09,Mexico,574.61
2019-10,Mexico,588.9
2019-11,Mexico,595.38
2019-12,Mexico,599.49
2020-01,Mexico,509.61
2020-02,Mexico,493.59
2020-03,Mexico,502.98
2020-04,Mexico,449.02
2020-05,Mexico,453.84
2020-06,Mexico,488.84
2020-07,Mexico,395.63
2020-08,Mexico,436.69
2020-09,Mexico,472.38
2020-10,Mexico,380.85
2020-11,Mexico,466.48
2020-12,Mexico,530.12
2021-01,Mexico,722.99
2021-02,Mexico,709.95
2021-03,Mexico,742.9
2021-04,Mexico,646.67
2021-05,Mexico,645.78
2021-06,Mexico,689.44
2021-07,Mexico,641.87
2021-08,Mexico,643.84
2021-09,Mexico,674.25
2021-10,Mexico,701.56
2021-11,Mexico,650.69
2021-12,Mexico,694.66
2022-01,Mexico,661.9
2022-02,Mexico,728.01
2022-03,Mexico,711.14
2022-04,Mexico,724.78
2022-05,Mexico,740.55
2022-06,Mexico,680.39
2022-07,Mexico,670.5
2022-08,Mexico,753.65
2022-09,Mexico,677.64
2022-10,Mexico,681.71
2022-11,Mexico,696.61
2022-12,Mexico,749.41
2023-01,Mexico,738.58
2023-02,Mexico,734.09
2023-03,Mexico,792.98
2023-04,Mexico,731.49
2023-05,Mexico,760.18
2023-06,Mexico,730.21
2023-07,Mexico,718.16
2023-08,Mexico,729.06
2023-09,Mexico,664.61
2023-10,Mexico,706.35
2023-11,Mexico,722.14
2023-12,Mexico,729.95
2024-01,Mexico,755.54
2024-02,Mexico,780.31
2024-03,Mexico,718.51
2024-04,Mexico,818.99
2024-05,Mexico,721.35
2024-06,Mexico,686.79
2024-07,Mexico,754.05
2024-08,Mexico,739.48
2024-09,Mexico,786.16
2024-10,Mexico,713.83
2024-11,Mexico,713.03
2024-12,Mexico,743.54
2025-01,Mexico,779.76
2025-02,Mexico,778.89
2025-03,Mexico,765.67
2025-04,Mexico,742.11
2025-05,Mexico,727.89
2025-06,Mexico,718.25
2025-07,Mexico,661.08
2025-08,Mexico,756.62
2025-09,Mexico,756.43
2025-10,Mexico,762.33
2025-11,Mexico,779.85
2025-12,Mexico,721.17
2010-01,Brazil,579.26
2010-02,Brazil,667.48
2010-03,Brazil,635.71
2010-04,Brazil,637.93
2010-05,Brazil,648.78
2010-06,Brazil,621.46
2010-07,Brazil,559.93
2010-08,Brazil,558.33
2010-09,Brazil,569.05
2010-10,Brazil,598.48
2010-11,Brazil,597.99
2010-12,Brazil,613.91
2011-01,Brazil,626.25
2011-02,Brazil,687.95
2011-03,Brazil,654.71
2011-04,Brazil,672.68
2011-05,Brazil,632.75
2011-06,Brazil,590.7
2011-07,Brazil,563.5
2011-08,Brazil,598.63
2011-09,Brazil,600.43
2011-10,Brazil,617.84
2011-11,Brazil,610.49
2011-12,Brazil,625.81
2012-01,Brazil,661.7
2012-02,Brazil,639.36
2012-03,Brazil,683.97
2012-04,Brazil,670.67
2012-05,Brazil,648.36
2012-06,Brazil,639.64
2012-07,Brazil,651.4
2012-08,Brazil,616.91
2012-09,Brazil,598.37
2012-10,Brazil,562.76
2012-11,Brazil,602.53
2012-12,Brazil,655.17
2013-01,Brazil,647.82
2013-02,Brazil,675.56
2013-03,Brazil,686.54
2013-04,Brazil,720.13
2013-05,Brazil,687.98
2013-06,Brazil,647.7
2013-07,Brazil,647.32
2013-08,Brazil,623.73
2013-09,Brazil,564.78
2013-10,Brazil,644.03
2013-11,Brazil,649.92
2013-12,Brazil,619.96
2014-01,Brazil,691.35
2014-02,Brazil,713.02
2014-03,Brazil,684.85
