semana,fecha_semana,producto,precio_unit,promo,stock_inicio_sem,unidades_vendidas,stock_fin_sem,stockout_sem,lluvia_mm_sem,prox_feriado,competencia_precio,lead_time_dias,riesgo_quiebre_prox_sem
1,2024-01-01,Paracetamol_500mg,1.25,0,103,21,82,0,24.6,1,1.24,5,0
1,2024-01-01,Ibuprofeno_400mg,1.5,0,58,32,26,0,24.6,1,1.58,5,0
1,2024-01-01,Antigripal,1.93,1,58,24,34,0,24.6,1,1.93,6,0
1,2024-01-01,Vitaminas_C,2.97,0,62,22,40,0,24.6,1,3.05,4,0
1,2024-01-01,Jarabe_Tos,3.59,0,89,15,74,0,24.6,1,3.74,9,0
1,2024-01-01,Antiacido,2.1,1,59,16,43,0,24.6,1,2.23,4,0
1,2024-01-01,Antihistaminico,2.68,0,96,11,85,0,24.6,1,2.8,3,0
1,2024-01-01,Suero_Oral,0.91,1,85,23,62,0,24.6,1,0.94,6,0
1,2024-01-01,Alcohol_Gel,1.83,0,95,11,84,0,24.6,1,1.87,4,0
1,2024-01-01,Bloqueador_Solar,6.41,0,117,7,110,0,24.6,1,6.79,2,0
1,2024-01-01,Repelente,5.24,0,94,9,85,0,24.6,1,5.52,4,0
1,2024-01-01,Probiotico,4.17,0,75,6,69,0,24.6,1,4.15,3,0
2,2024-01-08,Paracetamol_500mg,1.24,0,69,36,33,0,27.5,0,1.3,4,0
2,2024-01-08,Ibuprofeno_400mg,1.31,1,70,32,38,0,27.5,0,1.3,5,0
2,2024-01-08,Antigripal,2.1,0,92,22,70,0,27.5,0,2.2,4,0
2,2024-01-08,Vitaminas_C,2.99,0,37,10,27,0,27.5,0,2.96,3,0
2,2024-01-08,Jarabe_Tos,3.01,1,70,25,45,0,27.5,0,3.07,6,0
2,2024-01-08,Antiacido,2.38,0,56,11,45,0,27.5,0,2.51,2,0
2,2024-01-08,Antihistaminico,2.83,0,65,8,57,0,27.5,0,2.92,3,0
2,2024-01-08,Suero_Oral,1.0,0,120,17,103,0,27.5,0,1.0,5,0
2,2024-01-08,Alcohol_Gel,1.92,0,100,14,86,0,27.5,0,2.06,2,0
2,2024-01-08,Bloqueador_Solar,6.2,0,70,5,65,0,27.5,0,6.5,4,0
2,2024-01-08,Repelente,4.44,1,87,10,77,0,27.5,0,4.84,10,1
2,2024-01-08,Probiotico,3.42,1,26,11,15,0,27.5,0,3.44,4,1
3,2024-01-15,Paracetamol_500mg,1.26,0,83,33,50,0,10.8,0,1.26,2,0
3,2024-01-15,Ibuprofeno_400mg,1.5,0,124,28,96,0,10.8,0,1.59,4,0
3,2024-01-15,Antigripal,2.0,0,61,25,36,0,10.8,0,2.01,6,0
3,2024-01-15,Vitaminas_C,3.14,0,89,14,75,0,10.8,0,3.23,3,0
3,2024-01-15,Jarabe_Tos,3.42,0,49,10,39,0,10.8,0,3.54,8,0
3,2024-01-15,Antiacido,2.15,1,87,18,69,0,10.8,0,2.23,4,0
3,2024-01-15,Antihistaminico,2.86,0,118,10,108,0,10.8,0,2.84,2,0
3,2024-01-15,Suero_Oral,1.09,0,75,14,61,0,10.8,0,1.17,2,0
3,2024-01-15,Alcohol_Gel,1.86,0,70,13,57,0,10.8,0,1.91,5,0
3,2024-01-15,Bloqueador_Solar,6.53,0,96,4,92,0,10.8,0,6.72,3,0
3,2024-01-15,Repelente,4.97,0,71,8,63,0,10.8,0,4.92,5,0
3,2024-01-15,Probiotico,4.1,0,67,8,59,0,10.8,0,4.35,6,0
4,2024-01-22,Paracetamol_500mg,1.16,0,74,36,38,0,40.1,0,1.2,2,0
4,2024-01-22,Ibuprofeno_400mg,1.52,0,142,38,104,0,40.1,0,1.53,4,0
4,2024-01-22,Antigripal,2.04,0,87,25,62,0,40.1,0,2.06,3,0
4,2024-01-22,Vitaminas_C,2.98,0,53,13,40,0,40.1,0,2.99,4,0
4,2024-01-22,Jarabe_Tos,2.92,1,133,14,119,0,40.1,0,2.91,8,0
4,2024-01-22,Antiacido,2.26,0,70,12,58,0,40.1,0,2.45,3,0
4,2024-01-22,Antihistaminico,2.91,0,90,10,80,0,40.1,0,2.99,2,0
4,2024-01-22,Suero_Oral,0.99,0,85,16,69,0,40.1,0,1.03,7,0
4,2024-01-22,Alcohol_Gel,1.83,0,81,14,67,0,40.1,0,1.85,5,0
4,2024-01-22,Bloqueador_Solar,7.41,0,132,10,122,0,40.1,0,7.72,3,0
4,2024-01-22,Repelente,5.27,0,52,8,44,0,40.1,0,5.47,5,0
4,2024-01-22,Probiotico,4.19,0,91,7,84,0,40.1,0,4.26,5,0
5,2024-01-29,Paracetamol_500mg,1.19,0,73,36,37,0,20.8,0,1.28,2,0
5,2024-01-29,Ibuprofeno_400mg,1.51,0,87,25,62,0,20.8,0,1.48,5,0
5,2024-01-29,Antigripal,1.94,0,101,16,85,0,20.8,0,1.99,2,0
5,2024-01-29,Vitaminas_C,3.2,0,94,20,74,0,20.8,0,3.41,5,0
5,2024-01-29,Jarabe_Tos,3.22,1,100,16,84,0,20.8,0,3.32,3,0
